"","s1","s2","x0","x1","y","z"
"346",0.512147865956649,0.129074447788298,1,0.67638419096748,209,0.695400202636936
"347",0.145321163814515,0.388606240507215,1,0.701469475405706,39,0.0765410510298438
"348",0.784718180540949,0.906121978303418,1,-0.635854989191799,58,-0.181735276802929
"349",0.942837046459317,0.635013374034315,1,1.5546938957169,146,0.228724114536641
"350",0.811821401584893,0.655319574987516,1,0.618176728591561,78,0.0416134206126248
"351",0.267023976193741,0.735937421908602,1,-0.593289030340457,57,-0.128710743839746
"352",0.0609138442669064,0.0753208724781871,1,-0.955224555227684,1089,0.922440846485574
"353",0.00816642330028117,0.817710028262809,1,-0.744133571659199,122,-0.57650996454216
"354",0.688624572008848,0.596428035059944,1,-1.00918157178354,1261,-0.0341172264643518
"355",0.665129173314199,0.126228228211403,1,-0.0136670653567648,335,0.253251979508063
"356",0.619440805632621,0.173898081760854,1,-0.666019841314777,319,0.362799904290337
"357",0.0735253954771906,0.535069668665528,1,1.29032035023066,72,0.118952436257647
"358",0.253262959420681,0.080190199194476,1,-0.876651632925137,1124,0.635866463878565
"359",0.904363641282544,0.59650846477598,1,-1.83898840498173,556,0.260854646570115
"360",0.969231588300318,0.836880472954363,1,-0.168056018968683,34,-0.629860217403741
"361",0.633358577266335,0.0509447786025703,1,-2.52466314490784,4663,0.603550200592512
"362",0.205820014933124,0.243356028804556,1,0.195483318907574,532,0.561768084026627
"363",0.956956668291241,0.494184873765334,1,-1.3450353892261,391,0.829383752096033
"364",0.178351295180619,0.0559021329972893,1,-0.338371523135996,895,0.352544825639673
"365",0.241105344379321,0.941303169354796,1,1.59251478831846,74,-0.0694969058354986
"366",0.056928345002234,0.774251880357042,1,1.00651302601308,19,-0.674968601732402
"367",0.219146476825699,0.451406724285334,1,-0.356722400932059,325,0.641457403506364
"368",0.625606245128438,0.360117703909054,1,-1.12931510161656,318,-0.0628000240806996
"369",0.30384956439957,0.710966827580705,1,0.697236746712623,49,-0.361085875349985
"370",0.600830637849867,0.0834924143273383,1,0.809682430584124,392,0.49049317050858
"371",0.882759362459183,0.607157178921625,1,-0.0171818974302726,296,0.238130291910828
"372",0.707589413970709,0.258279257686809,1,0.751918073482202,1363,0.0947946871453508
"373",0.522764776134863,0.110188393620774,1,1.37589736209565,68,0.757954419302659
"374",0.692874228348956,0.725249923765659,1,-0.709239090050492,1013,-0.557556074476483
"375",0.263106361497194,0.894760074326769,1,0.666579661090915,92,-0.400417148236414
"376",0.525242832722142,0.0122144320048392,1,1.2025437478911,208,1.12630074180578
"377",0.747326988028362,0.868050419492647,1,-0.935857484468714,70,-0.270379971747539
"378",0.156641177367419,0.575076770503074,1,-0.0284476331403434,96,-0.369704242977053
"379",0.833099103532732,0.94064904935658,1,1.02068096699392,17,-0.746903104282096
"380",0.509186999406666,0.936351113719866,1,-1.31718298659743,1192,-0.635556383118422
"381",0.313129344023764,0.821255443617702,1,0.307187190933073,39,-0.275647578477169
"382",0.560181865468621,0.916898294817656,1,2.10449649556261,4,-0.704080021076875
"383",0.826511453371495,0.536857225233689,1,1.09390846562313,13,0.0698343446385664
"384",0.791895578149706,0.722266915487126,1,0.243031463492263,627,0.236838871128201
"385",0.758574729086831,0.598509368253872,1,1.54010668724648,18,0.153434207394135
"386",0.612033282872289,0.482850819593295,1,1.9274566250632,11,-0.0707840516826636
"387",0.185178663348779,0.868590175639838,1,-1.37332734361928,487,0.33398890445239
"388",0.305518605047837,0.0863542656879872,1,-1.60276486067449,1670,0.621037307990839
"389",0.600474222097546,0.381959738209844,1,1.04267844018253,11,-0.0279557936841505
"390",0.829013992799446,0.0436728373169899,1,-1.58372953394092,104,-0.351174305412031
"391",0.675559103256091,0.367112637497485,1,-2.2976375871994,489,0.533471419571544
"392",0.0540173987392336,0.909744109027088,1,-1.19712988421767,404,-0.0021995308546257
"393",0.210814130492508,0.799380678683519,1,0.84936132530591,108,-0.0495642996870152
"394",0.621526309056208,0.417613543802872,1,-0.618814841467788,237,0.215138474585163
"395",0.983111874666065,0.315114823170006,1,0.986112852864421,14,0.0221028530248594
"396",0.342075258027762,0.136665634345263,1,0.0696172345250148,40,0.164148934657796
"397",0.954871562309563,0.0604002829641104,1,-1.94734269407461,1937,0.218047278389166
"398",0.126156380865723,0.911690339678898,1,-0.851036083932387,799,0.369060932469872
"399",0.0196979746688157,0.379068804439157,1,0.794381572806507,20,0.481640482445006
"400",0.503703757887706,0.941065305843949,1,-0.20566920889343,119,-0.683848496305805
"401",0.644780945032835,0.51784929074347,1,-0.373938630224999,428,-0.193800170456244
"402",0.253876087488607,0.224098344799131,1,1.32412065317096,452,0.715172922865606
"403",0.87892043730244,0.699247602373362,1,0.198377590850854,42,0.0035272178132144
"404",0.371789047960192,0.984339863760397,1,-1.04053037719752,1126,-0.63225016639078
"405",0.250334250740707,0.324722213670611,1,-0.210931778948669,186,0.756030461401046
"406",0.183134476654232,0.956896475050598,1,-1.2128076055588,736,0.339449509594785
"407",0.692231994587928,0.491206410806626,1,-0.738656985814949,455,-0.466846232787893
"408",0.108897618250921,0.962149198632687,1,1.03630555703779,101,0.77015026202826
"409",0.416607471415773,0.764365546870977,1,0.409182043979296,28,-0.932864625847765
"410",0.0311237431596965,0.489283861126751,1,-0.719854800209514,311,-0.439328828383067
"411",0.953433298505843,0.660181832732633,1,0.150436533261946,181,-0.235503652888724
"412",0.959659931482747,0.25255123549141,1,-0.951402153906696,710,-0.296716903410584
"413",0.128262374317273,0.61478106607683,1,1.32702299713236,117,0.00833840643573104
"414",0.169373491313308,0.441922275116667,1,-0.485118828512306,121,-0.427117199902129
"415",0.34764392953366,0.890273021534085,1,-0.143799590724951,64,-0.757620001937783
"416",0.54683644650504,0.84809705009684,1,-2.11433830243595,2623,-0.590204004714517
"417",0.435325119644403,0.913607990602031,1,-0.884338460544945,93,-0.266279802943651
"418",0.310813286807388,0.0284528280608356,1,0.491905142433968,342,0.909638846939674
"419",0.350625715684146,0.825288329040632,1,1.73473971059824,19,-0.256035479927312
"420",0.99662630003877,0.227502916473895,1,1.59674365247128,99,-0.248618455740838
"421",0.0988306682556868,0.489901553606614,1,-0.787992179161752,262,-0.252208889410391
"422",0.575848905369639,0.346302219200879,1,0.174980494868381,188,0.173370618208601
"423",0.790931219002232,0.710549979005009,1,-0.692435461748487,122,0.044694435674818
"424",0.46708070859313,0.273167398059741,1,0.644608008172622,21,0.495278557276256
"425",0.627801182214171,0.714335718657821,1,0.00887820013551307,170,0.0289309030820953
"426",0.226548300590366,0.401364176068455,1,-0.0783578721291795,399,1.27882873549554
"427",0.289635337889194,0.866779987700284,1,-0.464364836668317,246,-0.05640098800787
"428",0.51554356329143,0.726438414538279,1,-1.32495230516428,71,-1.04735815233294
"429",0.998367453692481,0.342139732791111,1,-0.398463424559629,125,0.176686248096398
"430",0.00710757402703166,0.186992189614102,1,-1.42722861692706,1079,0.213336022679335
"431",0.765505566960201,0.789575901813805,1,0.00952044390287712,127,0.0684036568220087
"432",0.948060189839453,0.549417489208281,1,0.63976649366066,65,0.464883142538154
"433",0.943045858759433,0.764329885831103,1,0.150077715990267,103,-0.0260991586097843
"434",0.294860793976113,0.789560405071825,1,0.186232630747743,12,-0.198965783542769
"435",0.303205752046779,0.817876663990319,1,0.261863077552082,48,-0.12579564620983
"436",0.399024507030845,0.583303107414395,1,-0.213259696709822,767,0.327150632578782
"437",0.998221396002918,0.0723834426607937,1,-0.237961094973313,227,0.353498634360558
"438",0.00647350889630616,0.326399821089581,1,-0.802293155047595,794,0.584233786598393
"439",0.215775585733354,0.442613326944411,1,-0.600761388830026,211,0.728672169962433
"440",0.844685374991968,0.254372138995677,1,-0.343499819113975,47,-1.00219049145113
"441",0.266753175063059,0.861546943895519,1,0.971273592176966,62,-0.0883634863312664
"442",0.843112447764724,0.956100539304316,1,0.236212038872967,28,-0.819351915669413
"443",0.613929637009278,0.676013523014262,1,0.0180662575266236,410,-0.463209450222344
"444",0.267102976329625,0.129585668444633,1,0.43943629082677,497,1.04455293387373
"445",0.798589319223538,0.60300536127761,1,-0.0886068667021156,604,0.540070545697744
"446",0.0932790171355009,0.116058553801849,1,1.0377716353672,99,0.732296432931937
"447",0.71596837672405,0.591725122649223,1,-0.416692914452107,338,-0.203232882535048
"448",0.87178226490505,0.0731784694362432,1,0.288189689778188,126,-0.092234557413979
"449",0.58428006968461,0.677795249503106,1,-0.173875548418579,19,-0.707461832823855
"450",0.6245256382972,0.846581547753885,1,0.519810647075624,103,-0.587562576344583
"451",0.15585557743907,0.353522112825885,1,0.402560217744445,190,0.498687064881896
"452",0.914411466568708,0.757498229620978,1,-0.0664004828407539,408,0.469602732597332
"453",0.412685830146074,0.348571445792913,1,-1.53887771233457,331,-0.0182740565818787
"454",0.963061246089637,0.171142677078024,1,-2.44676866901353,1173,-0.202484205799453
"455",0.259493476478383,0.111739037558436,1,0.217131504832813,224,0.784960831300527
"456",0.326465561287478,0.357898686081171,1,-0.213875088450857,386,0.128804411334967
"457",0.734575751004741,0.403604926541448,1,0.983271111212723,161,0.861090844293231
"458",0.497073043836281,0.822155633475631,1,-1.24075140183512,455,-0.803723942795957
"459",0.41678057378158,0.287434479454532,1,-1.0988949657426,426,0.228893766885693
"460",0.321274094283581,0.527221341850236,1,-0.576965547319091,1358,-0.418591662525876
"461",0.762682057684287,0.4035323204007,1,-1.78407429534343,4465,0.724710203028691
"462",0.913381011923775,0.590073591563851,1,2.02809892839438,22,0.330409518877182
"463",0.324548404896632,0.540143885184079,1,0.527215925454827,134,-0.525115793543823
"464",0.328689767979085,0.713124219095334,1,-0.917001677526495,547,-0.468416279268718
"465",0.784104794962332,0.802597718546167,1,-1.62701179046436,1342,0.25767082834218
"466",0.995832518674433,0.874137985287234,1,-2.85031089552838,5164,-0.660859417447293
"467",0.763080922188237,0.0096446443349123,1,0.546276163218061,314,0.44559043511467
"468",0.753041129792109,0.370177820092067,1,-0.199791112249825,932,0.54704684318805
"469",0.859853876987472,0.0305969577748328,1,-0.808564086395093,339,-0.288202255510621
"470",0.545463214162737,0.0598092461004853,1,-0.481282665916584,79,0.789276207164378
"471",0.248429741943255,0.0451476231683046,1,0.682053220505546,56,0.560946991951629
"472",0.676663587335497,0.181794631760567,1,1.90615805526686,2,-0.0544912217349203
"473",0.842968175420538,0.809489768696949,1,0.673317079199071,6,-0.172238590626936
"474",0.466039606602862,0.0511343607213348,1,0.288112929519478,592,1.04868369407894
"475",0.108527473174036,0.366828317986801,1,-0.766238623261266,241,-0.109281390380998
"476",0.92489923723042,0.548965184716508,1,-1.09731022356592,2410,0.538881892414094
"477",0.163944768253714,0.341809269273654,1,0.0889744971028253,356,0.693663921271965
"478",0.60017778747715,0.0352938757278025,1,-1.31026945348895,758,0.427994689672486
"479",0.271613198565319,0.269931750604883,1,-0.161401228566184,252,0.60828893355225
"480",0.425416503334418,0.107892162399366,1,-0.506895735155437,1758,0.310065324890658
"481",0.346082387026399,0.483318420825526,1,-0.286825361669221,134,-0.0582351265568311
"482",0.119770219549537,0.992570653790608,1,0.988021108249801,251,0.441012561725178
"483",0.733732528751716,0.477530766511336,1,0.593221758856714,197,-0.189097974237521
"484",0.304625619435683,0.242780818836764,1,-0.91277328381259,651,0.119524373236001
"485",0.635222664568573,0.0179806435480714,1,0.682323328266019,55,0.596113819613064
"486",0.0251233887393028,0.531106548616663,1,-0.185927450589985,143,-0.339617380503988
"487",0.451690099900588,0.126688984455541,1,0.442655906324254,34,0.349523693735712
"488",0.196375115774572,0.725523242261261,1,-0.3475376511579,387,-0.0178969669778131
"489",0.75296802050434,0.22821238078177,1,0.0216837097832182,106,-0.520977612322708
"490",0.116112138610333,0.358511014375836,1,0.959637806398607,80,-0.185484565253043
"491",0.881153099238873,0.612427829531953,1,1.35371679520179,139,0.262282345819379
"492",0.425009478349239,0.124754965538159,1,0.0323814433788969,368,0.228764944185324
"493",0.5746868501883,0.664492019684985,1,-1.06907498317,620,-0.524137320964357
"494",0.825379801215604,0.135434490162879,1,-1.67980870043642,1229,-0.471506847231268
"495",0.454833372263238,0.839032608084381,1,-1.68398200615676,246,-0.5255266059831
"496",0.669164719292894,0.466705756261945,1,-0.238556048454883,100,-0.0154503310214157
"497",0.0964205374475569,0.657113146269694,1,0.534145510176966,57,-0.728152752567211
"498",0.868111168500036,0.991758080199361,1,-0.748263236002418,43,-1.04255446380392
"499",0.490865315543488,0.627193029271439,1,-0.770208677882517,1703,-0.238194201915777
"500",0.131460659671575,0.9020590048749,1,-1.18054575863799,1181,0.0707260041173334
"501",0.64237956982106,0.912625518860295,1,0.16749738557139,68,-0.444631772793013
"502",0.134647397091612,0.675513509660959,1,1.52508505677982,85,-0.369683796049842
"503",0.258232860127464,0.448656251188368,1,1.17299683806027,264,0.453057353577173
"504",0.982850237982348,0.567951598204672,1,0.312187907601918,213,0.391470252312651
"505",0.152772244531661,0.218272178899497,1,-0.315222330165145,1915,1.19387948092364
"506",0.11155281146057,0.905585285741836,1,0.0526355865072882,66,0.239158911862867
"507",0.109954035142437,0.292207470163703,1,0.460558446828918,478,1.13445115416868
"508",0.563281309558079,0.526494996622205,1,0.694593516211624,98,0.462096938150458
"509",0.600754559971392,0.715234595583752,1,-0.603572001256742,292,-0.291549261667307
"510",0.379563457565382,0.197661585407332,1,0.65613319297144,132,0.236450918992002
"511",0.868414141703397,0.621058218879625,1,-0.0559739303205024,27,0.239373964605078
"512",0.473109115613624,0.825848309323192,1,0.333716533045299,80,-0.58704187836203
"513",0.0525880155619234,0.496273524826393,1,0.557472557508038,21,-0.310389672378478
"514",0.42844866309315,0.946582270087674,1,1.22933908482351,26,-0.441184761823715
"515",0.22559642069973,0.121429454302415,1,-0.207478114693852,1201,0.796748950152611
"516",0.344415797153488,0.403606696520001,1,0.220189552393728,222,0.149773201587139
"517",0.62978203012608,0.2661556834355,1,2.48639971444052,20,0.303139662113245
"518",0.049342637648806,0.205754475435242,1,-1.99540554678241,1333,0.913963368508311
"519",0.779338072985411,0.115082896081731,1,-0.0280263430775126,210,0.297111324390249
"520",0.902765561360866,0.741055998718366,1,-0.504621400850628,1588,0.313233693768732
"521",0.402398308273405,0.425734120421112,1,-1.22397013750985,2050,0.112858662844485
"522",0.330940474988893,0.861806109780446,1,-0.84099912702358,777,-0.377153637862513
"523",0.0859825126826763,0.876799435354769,1,-0.0122042699046867,278,-0.226633046952005
"524",0.335363434860483,0.706581621663645,1,-0.526450465691687,147,-0.384326987164767
"525",0.946464585140347,0.67130605969578,1,1.06763964923631,12,-0.427964384193671
"526",0.679814271163195,0.180784187279642,1,-0.0351583557484131,578,0.0489089031172898
"527",0.497913976665586,0.421920386143029,1,-0.68156062671099,282,-0.332199764278524
"528",0.838720869272947,0.457250086823478,1,-1.2818994497212,1014,0.200994308838905
"529",0.766034148167819,0.0562203091103584,1,-1.03611708619794,352,-0.0650401217335579
"530",0.268606463912874,0.450639778282493,1,-1.01983142195596,3786,0.452713570163605
"531",0.898994616465643,0.750883470056579,1,-0.250298672528566,270,0.304120321662586
"532",0.940591591410339,0.84537383238785,1,1.75872022583022,13,-0.23708909444731
"533",0.669316826155409,0.973132172133774,1,0.751904953035453,62,-0.651854260022341
"534",0.678317543817684,0.0572284790687263,1,1.9108955470155,21,0.663039921302722
"535",0.237414123723283,0.492218314204365,1,-0.438957682178424,86,0.12454939693258
"536",0.0185912349261343,0.318638707511127,1,0.160543767111493,355,0.246373261872834
"537",0.921872603474185,0.577844790183008,1,-0.676483198949237,218,0.332288928047067
"538",0.979289213893935,0.911161992931738,1,0.889322966346734,27,-0.329072348594148
"539",0.442434582393616,0.441816215170547,1,-0.600381874302852,354,-0.0227729562487923
"540",0.41880038776435,0.300860328134149,1,-0.594134109239657,583,0.16327645890078
"541",0.451249560108408,0.736552370944992,1,1.35417018314162,1,-1.02887443078886
"542",0.112230023136362,0.0587828934658319,1,0.840745349360626,56,0.97943692905825
"543",0.750141328433529,0.826821602182463,1,0.243880157230238,56,-0.347124434898641
"544",0.161410541273654,0.997471482027322,1,1.23777408857238,8,-0.0786280013471258
"545",0.261567987734452,0.456590151647106,1,1.45438607508482,40,0.373234358125778
"546",0.543754297308624,0.737462486838922,1,1.12753005925074,6,-0.810088303444712
"547",0.227171311620623,0.778309553395957,1,1.00790183735786,48,0.131799864530576
"548",0.571123194647953,0.388580388389528,1,-0.983866693144245,166,-0.174843688784842
"549",0.713847968960181,0.105628555873409,1,1.03786996207823,46,0.506202396781827
"550",0.9251333323773,0.591856678249314,1,0.62875009690787,92,0.140435029901922
"551",0.615490070078522,0.031690051080659,1,1.26323645126954,33,0.393374107492757
"552",0.121441118884832,0.299388524610549,1,-0.146464060730472,546,1.04712051270339
"553",0.502441468648612,0.733088434441015,1,0.545467127380245,23,-1.18671196278407
"554",0.855040949536487,0.577897778945044,1,0.482979587794995,33,0.282491852058658
"555",0.119356674840674,0.0212514030281454,1,-1.1143042854674,2574,1.24001765527817
"556",0.175868859747425,0.215898094465956,1,-0.014264443350372,2500,1.09632994493229
"557",0.138377035735175,0.634997992543504,1,-1.35055750146083,194,-0.489814519351255
"558",0.22251318464987,0.351093694800511,1,-0.178408716750746,295,0.881364694853229
"559",0.580166796222329,0.941802986897528,1,-0.809645802160627,478,-0.755881379398466
"560",0.00907347537577152,0.312988174380735,1,-1.31785852221542,509,0.403219601101734
"561",0.60540459677577,0.220348150469363,1,0.299918388671382,33,-0.095318287399619
"562",0.690340419998392,0.434817533707246,1,0.907967838062846,131,0.537608494552729
"563",0.0721452352590859,0.399927050340921,1,-0.862193058302044,352,-0.300151964229753
"564",0.658932838123292,0.0823770626448095,1,0.617024289779896,736,0.542931518783989
"565",0.712264383211732,0.0358930877409875,1,-0.201820609099241,1296,0.630425795649762
"566",0.169390805996954,0.392409130465239,1,0.561348104960205,201,0.590130928370087
"567",0.328945552697405,0.672406397294253,1,1.64397537652562,12,-0.56547527335163
"568",0.0118807475082576,0.452204087516293,1,-0.49682717404768,316,-0.105067931371444
"569",0.445605731802061,0.0662792068906128,1,-0.641403777842127,434,0.875977530537571
"570",0.726851406274363,0.943347251741216,1,-1.44868569209673,130,-0.528229266605629
"571",0.366162948776037,0.858692318666726,1,-0.127401755860728,294,-0.473230961828798
"572",0.973482892150059,0.659079461591318,1,0.586200624738349,287,-0.425361267638014
"573",0.492469436256215,0.831446168711409,1,-2.03872584503484,117,-0.750319685232195
"574",0.95851381146349,0.411479868926108,1,1.01234633722042,57,0.0958797322265592
"575",0.202247036388144,0.643658872460946,1,0.881951213374775,13,-0.610844425423252
"576",0.0431483823340386,0.023561768932268,1,-0.14799284482387,647,0.489036302127756
"577",0.84906252543442,0.7028816875536,1,-1.75622832048808,625,0.122417876694073
"578",0.584359480533749,0.229912824463099,1,0.80513872957596,85,-0.110239258239779
"579",0.263172906357795,0.0560259644407779,1,0.7431651478673,63,0.787093409393015
"580",0.336778733879328,0.849891314283013,1,-1.52252668533297,565,-0.364969449681077
"581",0.904302914161235,0.266450057271868,1,-1.37879475616817,121,-0.794176672654451
"582",0.0668933189008385,0.459174155024812,1,1.34117938944888,12,-0.488458755918213
"583",0.669935386627913,0.031102237990126,1,-0.636478967954334,95,0.959207241259244
"584",0.00974337570369244,0.263604687293991,1,-2.31802131772033,1976,0.533921214374525
"585",0.423490970395505,0.180937384953722,1,0.85042392328303,18,0.193024381562258
"586",0.87339514051564,0.682225105818361,1,1.92693899006413,33,0.0114288940353116
"587",0.0743744859937578,0.303101250436157,1,1.01866931175681,60,0.653752922981327
"588",0.694344429299235,0.269189819693565,1,0.241251914167103,775,0.0607728171413488
"589",0.181466223672032,0.590671617770568,1,-0.122933153438894,91,-0.0506364030025075
"590",0.291653735563159,0.0826540489215404,1,1.64423924089054,19,0.583230019798554
"591",0.675513057271019,0.116354576544836,1,-0.289371430861756,57,0.187813927512667
"592",0.324488586047664,0.44562806817703,1,0.125852719873893,1261,0.264005921226537
"593",0.0344262947328389,0.645578073104843,1,1.00989058242315,31,-0.242590712914862
"594",0.237633121432737,0.526615594280884,1,0.232880325259675,10,-0.0298422604674956
"595",0.558935027802363,0.662650624988601,1,0.0894502314805167,39,-0.555285954152316
"596",0.800440673017874,0.501910448307171,1,-0.0644014772408869,58,-0.0381456779989929
"597",0.46786193549633,0.858914177631959,1,-1.29741021124675,347,-0.337007962283196
"598",0.193413283675909,0.242676911642775,1,-1.2553611663511,5669,0.56464905064421
"599",0.584235782502219,0.711290885461494,1,-1.16858974616082,784,-0.545030843736841
"600",0.0300927413627505,0.859576288145036,1,-1.48528948196551,793,0.169365551849776
"601",0.826498847454786,0.937613131245598,1,0.161107715878224,16,-0.505145502365681
"602",0.0256296941079199,0.297469687648118,1,1.13505259420247,45,0.352656790412249
"603",0.730706577189267,0.515570288524032,1,-0.831926870371095,144,0.0741260383960293
"604",0.678165317513049,0.396689045010135,1,-1.34336481434219,756,0.322512315217852
"605",0.435780651168898,0.71035808394663,1,1.31928334441031,12,-0.549380246075635
"606",0.0313624860718846,0.962372009176761,1,-1.433432039844,255,0.150339877034275
"607",0.336308084661141,0.950221124337986,1,-0.815879645528965,14,-0.579939720708845
"608",0.0984617520589381,0.89660120010376,1,0.71903462144544,37,0.108017158384147
"609",0.688441348727793,0.863713336875662,1,0.479442089551019,69,-0.11752526381495
"610",0.605125488713384,0.422987326281145,1,-0.149190953209813,312,-0.0379746170446879
"611",0.392121734330431,0.296562045114115,1,0.322504175401575,286,0.0241140968105885
"612",0.812915062066168,0.472525944700465,1,0.494106343264952,31,-0.0799578371939174
"613",0.153097331523895,0.029850693186745,1,0.101796080687839,586,0.691810104520331
"614",0.493715850403532,0.542328507872298,1,0.306219085092938,193,-0.0398021075917404
"615",0.0597810347098857,0.116231143008918,1,0.528876274713198,546,0.577801012675633
"616",0.248620272614062,0.757976211607456,1,-0.644901169000882,3567,0.167117712858396
"617",0.133633053395897,0.426640089834109,1,-0.374591551579417,467,0.0753323021743472
"618",0.324066808912903,0.303595771314576,1,0.0975237331648209,10,-0.0341417135039867
"619",0.445667559048161,0.319849767489359,1,0.0339161574443357,144,-0.224588571378029
"620",0.70000953739509,0.90507254935801,1,2.25153791812438,27,-0.179235699799351
"621",0.367929903324693,0.61078403191641,1,-0.985943848335789,282,-0.236297042299638
"622",0.996109870029613,0.526052366476506,1,-0.548084588496092,471,0.246898870990697
"623",0.662616968387738,0.823287023231387,1,0.552610611105788,392,-0.438926325483025
"624",0.107814172981307,0.294280442642048,1,-0.0724460651154444,1223,1.00832495909629
"625",0.499797719996423,0.331839920254424,1,-0.866441565919424,783,-0.177741896125686
"626",0.818923631682992,0.408096769591793,1,-1.34990250613323,850,-0.12191088992207
"627",0.183403982315212,0.480280486866832,1,0.0532047921071526,63,0.358596908293613
"628",0.670115243177861,0.0160184914711863,1,0.814577659947209,197,0.687912781231075
"629",0.947156912647188,0.895615644287318,1,1.05105936570579,23,-0.279228970175178
"630",0.960693349363282,0.285540964454412,1,-1.23877450999165,1641,-0.0510046906362558
"631",0.984819791279733,0.938883819850162,1,-0.133674707370958,171,-0.545476435336262
"632",0.0344669048208743,0.227061186218634,1,-1.14282797792062,96,0.502027819726171
"633",0.255517383338884,0.505883939797059,1,0.996818747974777,73,-0.110320874052856
"634",0.138673916691914,0.276208074996248,1,-0.687767219522385,600,1.09287820882022
"635",0.795419351896271,0.154331471305341,1,2.35550841075427,3,-0.281841918581865
"636",0.429600052302703,0.273647028952837,1,-0.454648864017771,743,0.181427288740972
"637",0.262118542566895,0.290100252022967,1,0.176427469655945,469,0.945194676468592
"638",0.211757836863399,0.402435477823019,1,1.77294775668163,32,0.777766074621883
"639",0.379757721209899,0.607847695238888,1,0.323832886811749,483,0.256229059944181
"640",0.596730686491355,0.869335658848286,1,1.55688331605254,16,-0.658633693249979
"641",0.234564796555787,0.317525259684771,1,1.16312345330933,55,0.840172831206088
"642",0.629791313549504,0.896818611072376,1,-1.20264998920258,1008,-0.642916694556761
"643",0.216478867921978,0.39932342316024,1,1.36535288249984,33,0.930664051006358
"644",0.429623479954898,0.123141231015325,1,-0.815847082863147,1652,0.289741230055635
"645",0.0115165079478174,0.0861127790994942,1,-2.03844885892431,3872,0.756734412707767
"646",0.430867905262858,0.629430779954419,1,-0.0671227679927867,1143,-0.120078875087066
"647",0.466216802364215,0.372413331875578,1,-0.720144288381738,730,-0.105150614637272
"648",0.919250470586121,0.613505763234571,1,-0.440335786735309,454,0.187458814447748
"649",0.187108278740197,0.716811580350623,1,-0.855029862841999,424,0.103704297829924
"650",0.171964614652097,0.12415868206881,1,-0.27013195131152,87,0.887114544769773
"651",0.664441322907805,0.875906866276637,1,1.3946484448603,35,-0.521704262469974
"652",0.187998432666063,0.468230213038623,1,-0.967541314768266,741,0.0300705935188662
"653",0.624186627566814,0.941857298370451,1,1.10776356916265,191,-0.814117838294091
"654",0.71644623647444,0.844885732978582,1,-1.01288234124356,938,-0.112880665923423
"655",0.829419148154557,0.0860185043420643,1,-1.25502298925862,547,-0.124764364409696
"656",0.646093184128404,0.203908408991992,1,0.413108281979479,19,-0.0321930041842095
"657",0.924205120187253,0.860763822682202,1,-2.06173083187753,1049,-0.0124810839074213
"658",0.100276813143864,0.287049103993922,1,-0.574978582342163,2741,1.31573292921738
"659",0.14455390884541,0.0633154478855431,1,0.387352929185755,176,0.911621936019179
"660",0.551139515126124,0.800744322827086,1,0.353123967901967,49,-0.0849993671059826
"661",0.900241358671337,0.764966402901337,1,0.876329443474683,64,0.263213349898602
"662",0.00929571688175201,0.971832431154326,1,-1.41147623336319,732,-0.270442815779121
"663",0.367491638055071,0.653928056359291,1,0.304096348856819,22,-0.717132872938153
"664",0.421961706830189,0.263741106027737,1,1.25355249569681,36,0.23886224378121
"665",0.179946267511696,0.137762818485498,1,-0.106754870621213,2334,0.911594000678773
"666",0.937231598654762,0.126844442682341,1,1.31328418158954,6,-0.246692381564103
"667",0.214477799832821,0.641737536760047,1,-0.744225558194435,266,-0.651741309143575
"668",0.758578554028645,0.0978096970357001,1,1.64790407781649,40,0.168804286990783
"669",0.500890066381544,0.663496465422213,1,1.47101641921654,43,-0.67848557536897
"670",0.563519388670102,0.362347108777612,1,0.305664259998192,114,0.129691677907882
"671",0.469992456026375,0.680110192624852,1,-1.20938452774281,1033,-0.554570606678228
"672",0.247744455002248,0.701988718705252,1,1.91191288674356,11,0.0206770168890501
"673",0.684970061294734,0.462180244270712,1,0.823493891447792,32,-0.211517709746807
"674",0.787458973703906,0.619622673839331,1,0.975881183172716,19,0.337604187650133
"675",0.087834739126265,0.360359642654657,1,-0.356192782759444,48,0.0706870717053512
"676",0.332626157673076,0.436517105204985,1,-0.880353543032758,179,0.342125828661015
"677",0.764513009460643,0.78966049477458,1,-0.715900183759713,314,0.0282490880714914
"678",0.244289558380842,0.0194736772682518,1,-2.01245484482462,373,0.719293982933545
"679",0.145169981522486,0.0922566510271281,1,-0.418047145810726,608,1.11341960530297
"680",0.642110220622271,0.346285558305681,1,-0.134033649393457,290,0.321497465107948
"681",0.318535116035491,0.301672802306712,1,-0.766612902296349,88,-0.00574752789469591
"682",0.00277897249907255,0.537673584884033,1,0.282497583107362,629,-0.26707188995594
"683",0.879776914138347,0.86280447547324,1,0.492721134390208,49,-0.171168257934645
"684",0.975124286254868,0.331029719905928,1,0.879425531096824,17,0.338351103022817
"685",0.521752066444606,0.835468664299697,1,0.15453410106403,119,-0.621831766101141
"686",0.100648582912982,0.265957266557962,1,-0.972099932445052,978,1.21661719352555
"687",0.304552129469812,0.532796340528876,1,0.0628030685444908,17,-0.573127073084722
"688",0.24016695888713,0.423420803854242,1,0.531725184137383,49,0.993451889706607
"689",0.633975912351161,0.235376827185974,1,-0.626788691626973,355,-0.28868846946849
"690",0.877973293419927,0.375046639237553,1,0.25308117061688,150,0.18332266186564
